using AUG-test
using AUG-test
using AUG-test
using AUG-test
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:0
[                                ] 1/400, 0.0 task/s, elapsed: 41s, ETA: 16390s
[>>>>>>>>>                   ] 141/400, 0.1 task/s, elapsed: 1806s, ETA:  3318s
[>>>>>>>>>                   ] 142/400, 0.1 task/s, elapsed: 1819s, ETA:  3304s
[>>>>>>>>>>                  ] 143/400, 0.1 task/s, elapsed: 1831s, ETA:  3291s
[>>>>>>>>>>                  ] 144/400, 0.1 task/s, elapsed: 1844s, ETA:  3278s
[>>>>>>>>>>                  ] 145/400, 0.1 task/s, elapsed: 1856s, ETA:  3264s
[>>>>>>>>>>                  ] 146/400, 0.1 task/s, elapsed: 1869s, ETA:  3251s
[>>>>>>>>>>                  ] 147/400, 0.1 task/s, elapsed: 1881s, ETA:  3238s
[>>>>>>>>>>                  ] 148/400, 0.1 task/s, elapsed: 1894s, ETA:  3224s
[>>>>>>>>>>                  ] 149/400, 0.1 task/s, elapsed: 1906s, ETA:  3211s
[>>>>>>>>>>                  ] 150/400, 0.1 task/s, elapsed: 1918s, ETA:  3197s
[>>>>>>>>>>                  ] 151/400, 0.1 task/s, elapsed: 1931s, ETA:  3184s
[>>>>>>>>>>                  ] 152/400, 0.1 task/s, elapsed: 1943s, ETA:  3171s
[>>>>>>>>>>                  ] 153/400, 0.1 task/s, elapsed: 1956s, ETA:  3158s
[>>>>>>>>>>                  ] 154/400, 0.1 task/s, elapsed: 1968s, ETA:  3144s
[>>>>>>>>>>                  ] 155/400, 0.1 task/s, elapsed: 1981s, ETA:  3131s
[>>>>>>>>>>                  ] 156/400, 0.1 task/s, elapsed: 1993s, ETA:  3118s
[>>>>>>>>>>                  ] 157/400, 0.1 task/s, elapsed: 2006s, ETA:  3105s
[>>>>>>>>>>>                 ] 158/400, 0.1 task/s, elapsed: 2018s, ETA:  3092s
[>>>>>>>>>>>                 ] 159/400, 0.1 task/s, elapsed: 2031s, ETA:  3079s
[>>>>>>>>>>>                 ] 160/400, 0.1 task/s, elapsed: 2044s, ETA:  3066s
[>>>>>>>>>>>                 ] 161/400, 0.1 task/s, elapsed: 2056s, ETA:  3053s
[>>>>>>>>>>>                 ] 162/400, 0.1 task/s, elapsed: 2069s, ETA:  3040s
[>>>>>>>>>>>                 ] 163/400, 0.1 task/s, elapsed: 2082s, ETA:  3027s
[>>>>>>>>>>>                 ] 164/400, 0.1 task/s, elapsed: 2094s, ETA:  3013s
[>>>>>>>>>>>                 ] 165/400, 0.1 task/s, elapsed: 2107s, ETA:  3000s
[>>>>>>>>>>>                 ] 166/400, 0.1 task/s, elapsed: 2119s, ETA:  2987s
[>>>>>>>>>>>                 ] 167/400, 0.1 task/s, elapsed: 2132s, ETA:  2974s
[>>>>>>>>>>>                 ] 168/400, 0.1 task/s, elapsed: 2144s, ETA:  2961s
[>>>>>>>>>>>                 ] 169/400, 0.1 task/s, elapsed: 2157s, ETA:  2948s
[>>>>>>>>>>>                 ] 170/400, 0.1 task/s, elapsed: 2169s, ETA:  2935s
[>>>>>>>>>>>                 ] 171/400, 0.1 task/s, elapsed: 2182s, ETA:  2922s
[>>>>>>>>>>>>                ] 172/400, 0.1 task/s, elapsed: 2194s, ETA:  2909s
[>>>>>>>>>>>>                ] 173/400, 0.1 task/s, elapsed: 2207s, ETA:  2896s
[>>>>>>>>>>>>                ] 174/400, 0.1 task/s, elapsed: 2220s, ETA:  2883s
[>>>>>>>>>>>>                ] 175/400, 0.1 task/s, elapsed: 2232s, ETA:  2870s
[>>>>>>>>>>>>                ] 176/400, 0.1 task/s, elapsed: 2245s, ETA:  2857s
[>>>>>>>>>>>>                ] 177/400, 0.1 task/s, elapsed: 2257s, ETA:  2844s
[>>>>>>>>>>>>                ] 178/400, 0.1 task/s, elapsed: 2270s, ETA:  2831s
[>>>>>>>>>>>>                ] 179/400, 0.1 task/s, elapsed: 2282s, ETA:  2818s
[>>>>>>>>>>>>                ] 180/400, 0.1 task/s, elapsed: 2295s, ETA:  2805s
[>>>>>>>>>>>>                ] 181/400, 0.1 task/s, elapsed: 2307s, ETA:  2792s
[>>>>>>>>>>>>                ] 182/400, 0.1 task/s, elapsed: 2320s, ETA:  2779s
[>>>>>>>>>>>>                ] 183/400, 0.1 task/s, elapsed: 2332s, ETA:  2766s
[>>>>>>>>>>>>                ] 184/400, 0.1 task/s, elapsed: 2345s, ETA:  2753s
[>>>>>>>>>>>>                ] 185/400, 0.1 task/s, elapsed: 2357s, ETA:  2740s
[>>>>>>>>>>>>>               ] 186/400, 0.1 task/s, elapsed: 2370s, ETA:  2727s
[>>>>>>>>>>>>>               ] 187/400, 0.1 task/s, elapsed: 2383s, ETA:  2714s
[>>>>>>>>>>>>>               ] 188/400, 0.1 task/s, elapsed: 2395s, ETA:  2701s
[>>>>>>>>>>>>>               ] 189/400, 0.1 task/s, elapsed: 2408s, ETA:  2688s
[>>>>>>>>>>>>>               ] 190/400, 0.1 task/s, elapsed: 2420s, ETA:  2675s
[>>>>>>>>>>>>>               ] 191/400, 0.1 task/s, elapsed: 2433s, ETA:  2662s
[>>>>>>>>>>>>>               ] 192/400, 0.1 task/s, elapsed: 2445s, ETA:  2649s
[>>>>>>>>>>>>>               ] 193/400, 0.1 task/s, elapsed: 2458s, ETA:  2636s
[>>>>>>>>>>>>>               ] 194/400, 0.1 task/s, elapsed: 2470s, ETA:  2623s
[>>>>>>>>>>>>>               ] 195/400, 0.1 task/s, elapsed: 2483s, ETA:  2610s
[>>>>>>>>>>>>>               ] 196/400, 0.1 task/s, elapsed: 2495s, ETA:  2597s
[>>>>>>>>>>>>>               ] 197/400, 0.1 task/s, elapsed: 2508s, ETA:  2584s
[>>>>>>>>>>>>>               ] 198/400, 0.1 task/s, elapsed: 2520s, ETA:  2571s
[>>>>>>>>>>>>>               ] 199/400, 0.1 task/s, elapsed: 2533s, ETA:  2558s
[>>>>>>>>>>>>>>              ] 200/400, 0.1 task/s, elapsed: 2545s, ETA:  2545s
[>>>>>>>>>>>>>>              ] 201/400, 0.1 task/s, elapsed: 2558s, ETA:  2532s
[>>>>>>>>>>>>>>              ] 202/400, 0.1 task/s, elapsed: 2570s, ETA:  2519s
[>>>>>>>>>>>>>>              ] 203/400, 0.1 task/s, elapsed: 2583s, ETA:  2506s
[>>>>>>>>>>>>>>              ] 204/400, 0.1 task/s, elapsed: 2595s, ETA:  2493s
[>>>>>>>>>>>>>>              ] 205/400, 0.1 task/s, elapsed: 2608s, ETA:  2481s
[>>>>>>>>>>>>>>              ] 206/400, 0.1 task/s, elapsed: 2620s, ETA:  2467s
[>>>>>>>>>>>>>>              ] 207/400, 0.1 task/s, elapsed: 2633s, ETA:  2454s
[>>>>>>>>>>>>>>              ] 208/400, 0.1 task/s, elapsed: 2645s, ETA:  2442s
[>>>>>>>>>>>>>>              ] 209/400, 0.1 task/s, elapsed: 2658s, ETA:  2429s
[>>>>>>>>>>>>>>              ] 210/400, 0.1 task/s, elapsed: 2670s, ETA:  2416s
[>>>>>>>>>>>>>>              ] 211/400, 0.1 task/s, elapsed: 2683s, ETA:  2403s
[>>>>>>>>>>>>>>              ] 212/400, 0.1 task/s, elapsed: 2695s, ETA:  2390s
[>>>>>>>>>>>>>>              ] 213/400, 0.1 task/s, elapsed: 2708s, ETA:  2377s
[>>>>>>>>>>>>>>              ] 214/400, 0.1 task/s, elapsed: 2720s, ETA:  2364s
[>>>>>>>>>>>>>>>             ] 215/400, 0.1 task/s, elapsed: 2733s, ETA:  2351s
[>>>>>>>>>>>>>>>             ] 216/400, 0.1 task/s, elapsed: 2745s, ETA:  2339s
[>>>>>>>>>>>>>>>             ] 217/400, 0.1 task/s, elapsed: 2758s, ETA:  2326s
[>>>>>>>>>>>>>>>             ] 218/400, 0.1 task/s, elapsed: 2770s, ETA:  2313s
[>>>>>>>>>>>>>>>             ] 219/400, 0.1 task/s, elapsed: 2783s, ETA:  2300s
[>>>>>>>>>>>>>>>             ] 220/400, 0.1 task/s, elapsed: 2795s, ETA:  2287s
[>>>>>>>>>>>>>>>             ] 221/400, 0.1 task/s, elapsed: 2808s, ETA:  2274s
[>>>>>>>>>>>>>>>             ] 222/400, 0.1 task/s, elapsed: 2820s, ETA:  2261s
[>>>>>>>>>>>>>>>             ] 223/400, 0.1 task/s, elapsed: 2833s, ETA:  2248s
[>>>>>>>>>>>>>>>             ] 224/400, 0.1 task/s, elapsed: 2845s, ETA:  2236s
[>>>>>>>>>>>>>>>             ] 225/400, 0.1 task/s, elapsed: 2858s, ETA:  2223s
[>>>>>>>>>>>>>>>             ] 226/400, 0.1 task/s, elapsed: 2870s, ETA:  2210s
[>>>>>>>>>>>>>>>             ] 227/400, 0.1 task/s, elapsed: 2883s, ETA:  2197s
[>>>>>>>>>>>>>>>             ] 228/400, 0.1 task/s, elapsed: 2895s, ETA:  2184s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.1 task/s, elapsed: 2908s, ETA:  2171s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.1 task/s, elapsed: 2920s, ETA:  2158s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.1 task/s, elapsed: 2933s, ETA:  2146s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.1 task/s, elapsed: 2945s, ETA:  2133s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.1 task/s, elapsed: 2958s, ETA:  2120s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.1 task/s, elapsed: 2970s, ETA:  2107s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.1 task/s, elapsed: 2983s, ETA:  2094s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.1 task/s, elapsed: 2995s, ETA:  2081s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.1 task/s, elapsed: 3008s, ETA:  2069s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.1 task/s, elapsed: 3020s, ETA:  2056s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.1 task/s, elapsed: 3033s, ETA:  2043s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.1 task/s, elapsed: 3045s, ETA:  2030s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.1 task/s, elapsed: 3058s, ETA:  2017s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.1 task/s, elapsed: 3070s, ETA:  2004s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.1 task/s, elapsed: 3083s, ETA:  1992s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.1 task/s, elapsed: 3095s, ETA:  1979s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.1 task/s, elapsed: 3107s, ETA:  1966s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.1 task/s, elapsed: 3120s, ETA:  1953s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.1 task/s, elapsed: 3132s, ETA:  1940s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.1 task/s, elapsed: 3145s, ETA:  1927s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.1 task/s, elapsed: 3157s, ETA:  1915s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.1 task/s, elapsed: 3170s, ETA:  1902s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.1 task/s, elapsed: 3182s, ETA:  1889s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.1 task/s, elapsed: 3195s, ETA:  1876s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.1 task/s, elapsed: 3207s, ETA:  1864s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.1 task/s, elapsed: 3220s, ETA:  1851s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.1 task/s, elapsed: 3232s, ETA:  1838s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.1 task/s, elapsed: 3245s, ETA:  1825s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.1 task/s, elapsed: 3258s, ETA:  1813s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.1 task/s, elapsed: 3270s, ETA:  1800s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.1 task/s, elapsed: 3283s, ETA:  1787s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.1 task/s, elapsed: 3295s, ETA:  1774s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.1 task/s, elapsed: 3308s, ETA:  1762s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.1 task/s, elapsed: 3320s, ETA:  1749s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.1 task/s, elapsed: 3333s, ETA:  1736s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.1 task/s, elapsed: 3346s, ETA:  1724s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.1 task/s, elapsed: 3358s, ETA:  1711s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.1 task/s, elapsed: 3371s, ETA:  1698s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.1 task/s, elapsed: 3383s, ETA:  1685s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.1 task/s, elapsed: 3396s, ETA:  1673s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.1 task/s, elapsed: 3409s, ETA:  1660s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.1 task/s, elapsed: 3421s, ETA:  1647s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.1 task/s, elapsed: 3434s, ETA:  1634s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.1 task/s, elapsed: 3446s, ETA:  1622s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.1 task/s, elapsed: 3459s, ETA:  1609s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.1 task/s, elapsed: 3471s, ETA:  1596s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.1 task/s, elapsed: 3484s, ETA:  1583s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.1 task/s, elapsed: 3496s, ETA:  1571s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.1 task/s, elapsed: 3509s, ETA:  1558s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.1 task/s, elapsed: 3521s, ETA:  1545s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.1 task/s, elapsed: 3534s, ETA:  1533s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.1 task/s, elapsed: 3546s, ETA:  1520s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.1 task/s, elapsed: 3559s, ETA:  1507s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.1 task/s, elapsed: 3571s, ETA:  1494s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.1 task/s, elapsed: 3584s, ETA:  1482s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.1 task/s, elapsed: 3597s, ETA:  1469s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.1 task/s, elapsed: 3609s, ETA:  1456s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.1 task/s, elapsed: 3621s, ETA:  1444s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.1 task/s, elapsed: 3634s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.1 task/s, elapsed: 3647s, ETA:  1418s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.1 task/s, elapsed: 3659s, ETA:  1405s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.1 task/s, elapsed: 3672s, ETA:  1393s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.1 task/s, elapsed: 3684s, ETA:  1380s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.1 task/s, elapsed: 3697s, ETA:  1367s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.1 task/s, elapsed: 3709s, ETA:  1355s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.1 task/s, elapsed: 3722s, ETA:  1342s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.1 task/s, elapsed: 3735s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.1 task/s, elapsed: 3747s, ETA:  1317s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.1 task/s, elapsed: 3760s, ETA:  1304s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.1 task/s, elapsed: 3772s, ETA:  1291s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.1 task/s, elapsed: 3785s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.1 task/s, elapsed: 3797s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.1 task/s, elapsed: 3810s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.1 task/s, elapsed: 3822s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.1 task/s, elapsed: 3835s, ETA:  1228s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.1 task/s, elapsed: 3847s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.1 task/s, elapsed: 3860s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.1 task/s, elapsed: 3873s, ETA:  1190s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.1 task/s, elapsed: 3885s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.1 task/s, elapsed: 3898s, ETA:  1164s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.1 task/s, elapsed: 3910s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.1 task/s, elapsed: 3923s, ETA:  1139s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.1 task/s, elapsed: 3936s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.1 task/s, elapsed: 3948s, ETA:  1114s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.1 task/s, elapsed: 3961s, ETA:  1101s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.1 task/s, elapsed: 3973s, ETA:  1088s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.1 task/s, elapsed: 3986s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.1 task/s, elapsed: 3998s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.1 task/s, elapsed: 4011s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.1 task/s, elapsed: 4023s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.1 task/s, elapsed: 4036s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.1 task/s, elapsed: 4048s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.1 task/s, elapsed: 4061s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.1 task/s, elapsed: 4073s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.1 task/s, elapsed: 4086s, ETA:   974s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.1 task/s, elapsed: 4099s, ETA:   961s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.1 task/s, elapsed: 4111s, ETA:   949s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.1 task/s, elapsed: 4124s, ETA:   936s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.1 task/s, elapsed: 4136s, ETA:   923s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.1 task/s, elapsed: 4149s, ETA:   911s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.1 task/s, elapsed: 4161s, ETA:   898s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.1 task/s, elapsed: 4174s, ETA:   885s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.1 task/s, elapsed: 4186s, ETA:   873s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.1 task/s, elapsed: 4199s, ETA:   860s
